vitamin	food	info
Biotin		
b7		
H		
	WUN	30mcg
	WTM	Not determined
	salmon	4-5 mcg per 3 ounces
	whole grains	0.02-6mgc pre slice of bread
	eggs	13-25 mcg per large egg
	avocados	2-6 mcg per avocado
Calcium		
	WUN	1000mg
	WTM	2500mg
	milk	300mg per cup-ice cream counts too!
	yogurt	300mg per cup
	cheddar cheese	303mg per 1.5 ounces
	tofu	258 mg per 1/2 cup
	bok choy	79 mg per 1/2 cup
	spinach	115 mg per 1/2 cup
	rhubarb	174 mg per 1/2 cup
Choline		
	WUN	Men = 550mg; Woman 425mg
	WTM	3500mg
	eggs	126 mg per egg
	milk	38 mg per cup
	broccoli	62 mg per cup
	brussels sprouts	62 mg per cup
	beef	67 mg per 3 ounces
	milk chocolate	20 mg per 1.5 ounces bar
Chromium		
	WUN	Men = 35 mcg; Women = 25 mcg
	WTM	Not determined
	broccoli	22 mgc per cup
	grape juice	7.5 mcg per cup
	whole wheat waffle	6.7 mcg per waffle
	whole wheat muffins	3.6 mcg per muffin
Copper		
	WUN	900mcg
	WTM	10000mcg
	liver	4049mcg per ounce
	oyesters	670 mcg per medium oyester
	crab meat	634 per 3 ounces
	nuts	cashews, for example, offer 629 mcg per ounce
	raw_mushrooms	344 mcg per cup
	semisweet chocolate	198 mcg per ounce
Flouride		
	WUN	Men = 4mg; Women = 3mg
	WTM	10mg
	grape juice	0.05 - 0.64 mg per cup
	sardines	0.2-0.4 mg per 3.5 ounces
	chicken	0.06-0.10mg per 3.5 ounces
Folic Acid		
folate		
folacin		
	WUN	400 mcg
	WTM	1000 mcg
	fortified grains	200-400 mcg per cup
	fortified cereals	200-400 mcg per cup
	asparagus	143 mcg per 6 spears
	spinach	132 mcg per hulf cup
	orange juice	83 mcg per cup
	lentils	179 per half cup
Iodine		
	WUN	150 mcg
	WTM	1100mcg
	cod	99 mcg per 3 ounces
	shrimp	35 mcg per 3 ounces
	tuna	17 mcg per half can
	milk	56 mcg per cup
	baked potatoes	60 mcg per medium potato
	seaweed	more than than 4,500 mcg per ¼ ounce!!!!!
Iron		
	WUN	Men = 8mg; Woman 18mg
	WTM	45 mg
	beef	2.32 mg per 3 cooked ounces
	oysters	5.04 mg per 6 medium oysters
	raisins	0.81 mg per small box
	prune juice	2.28 mg per 6 fluid ounces
	potatoes	1.87 mg per medium potato
	lentils	3.30 mg per half cup
	tofu	2.15 mg per ¼ block
	cashews	1.89 per ounce
Magnesium		
	WUN	Men = 400 mg; Women = 310 mg
	WTM	There is no upper limit for dietary magnesium, but supplemental magnesium should not exceed 350 mg/day
	oat bran	96 mg per half cup
	almonds	78 mg per ounce
	brown rice	86 mg per cup
	cooked spinach	78 mg per half cup
	bananas	32 mg per banana
	molasses	48 mg per tablespoon
Manganese		
	WUN	Men = 2.3 mg; Women = 1.8 mg
	WTM	11mg
	pineapples	0.77 mg per half cup, Get a limited portion of this potion with pineapples
	pecans	1.28 mg per ounce
	oatmeal	0.99 mg per instant oatmeal packet
	brown rice	1.07 mg per half cup
	green tea	0.41-1.58 mg per cup
Molybdenum		
	WUN	45 mcg
	WTM	2000 mcg
	black beans	130 mcg per cup
	split peas	148 mcg per cup
	nuts	nuts like almonds, chestnuts, and peanuts (all about 42 mcg per cup)
Niacin		
b3		
Nicotinic Acid		
	WUN	Men = 16 mg; Women = 14 mg
	WTM	35 mg
	peanuts	3.8 mg per ounces
	chicken	7.3 mg per 3 ounces
	salmon	8.5 mg per 3 ounces
	fortified cereals	20-27 mg per cup
	coffee	0.5 mg per cup
Pantothenic Acid		
b5		
	WUN	5 mg (AI)
	WTM	Not detemined
	chicken	0.98 mg per 3 ounces
	eggs	0.61 mg per large egg
	whole grains	0.19 mg per slice of whole wheat bread
	mushrooms	0.52 mg per half cup
	sweet potato	0.88 mg per medium potato
	avocados	1.99 mg per whole avocado
	yogurt	1.35 mg per cup
Phosphorus		
	WUN	700 mg
	WTM	4000mg
	milk	257 mg per cup (Foods abounding in phosphorus include all-things dairy, like milk)
	yogurt	385 mg per cup
	cheese	131 mg per ounce
	salmon	252 mg per 3 ounces
	eggs	104 mg per large egg
	beer	173 mg per 3 ounces
	chicken	155 mg per 3 ounces
	carbonated cola drinks	40 mg per 3 ounces
Potassium		
	WUN	4700mg
	WTM	Not determined
	baked potatoes	926 mg per potato
	artichokes	343 mg per medium artichoke
	plums	637 mg per 1/2 cup
	raisins	598 mg per 1/2 cup
	bananas	422 per medium banana
Riboflavin		
b2		
	WUN	Men = 1.3mg; Women = 1.1mg
	WTM	Not determined
	milk	0.34 mg per cup
	almonds	0.23 mg per ounce
	cheddar cheese	0.11 mg per ounce
	eggs	0.27 mg per large egg
	enriched grains and cereals	0.59-2.27 mg per cup
Selenium		
	WUN	55 mcg
	WTM	400 mcg
	brazil nuts	544 mcg per six kernels, sky-high in selenium
	shrimp	34 mcg per 10-12 shrimp
	crabmeat	41 mcg per 3 ounces
	salmon	40 mcg per 3 ounces
	enriched noodles	38 mcg per cup
	beef	16 mcg per 3 ounces
	pork	35 mcg per 3 ounces
Sodium Chloride		
salt		
	WUN	500 mg of sodium; 750 mg of chloride
	WTM	2,300 mg of sodium (the equivalent of 5.8 g of salt per day)
	white bread	850 mg per 2 slices
	pickles	800 mg per 1 spear
	hot dogs	1300 mg per one wiener 
Thiamin		
b1		
	WUN	Men = 1.2 mg; Women = 1.1 mg
	WTM	Not determined
	milk	0.1mg per cup
	lentils	0.17 mg per 1/2 cup
	cantaloupe	0.11 mg per 1/2 friut
	enriched long grain white rice	0.26 mg per cup
	pecans	0.19 mg per ounce
b6		
pyridoxal		
pyridoxine		
pyridoxamine		
	WUN	1.3 mg
	WTM	100mg
	salmon	0.48 mg per 3 ounces
	chicken	0.51 mg per 3 ounces
	bananas	0.43 mg per medium banana
	baked russet potatoes with the skin	0.70 per medium potato
	hazelnuts	0.18 mg per ounces
	coocked spinach	0.44 mg per cup
b12		
	WUN	2.4 mcg
	WTM	Not determined
	clams	84 mcg per 3 ounces
	mussels	20.4 mcg per 3 ounces
	beef	2.1 mcg per 3 ounces
	salmon	2.4 mcg per 3 ounces
	poached eggs	0.6 mcg per large egg
	skim milk	0.9 mcg per cup
	brie cheese	0.5 mcg per ounces
c		
asorbic acid		
	WUN	Men = 90 mg; Women = 75mg
	WTM	2000 mg
	orange juice	100+ mg per cup
	grape fruits	76 mg per medium fruit
	strawberries	85 mg per cup
	tomatoes	16 mg per medium tomato
	red peppers	95 mg per 1/2 cup
	broccoli	51 mg per 1/2 cup
d		
	WUN	15 mcg
	WTM	50 mcg
	fortified cereals	1.0-1.3 mcg per cup
	fortified milk	2.4 mcg per cup
	canned salmon	13.3 mcg per 3 ounces
	egg yolks	0.53 mcg per large egg
e		
	WUN	15 mg
	WTM	1000mg
	olive oil	1.9 mg per tablespoon
	canola oil	2.4 mg per tablespoon
	almonds	7.4 mg per ounce
	avocados	2.7 mg per avocado
	hazelnuts	4.3 mg per ounce
k		
	WUN	Men = 120 mcg; Women = 90 mcg (AI)
	WTM	Not determined
	broccoli	220 mcg per cup
	kale	547 mcg per cup
	parsley	246 mcg per 1/4 cup
	swiss chard	299 mcg per cup
zinc		
	WUN	Men = 11 mg; Women = 8 mg
	WTM	40 mg Last but not least, don’t forget your daily dose of Vitamin G
	oyesters	76.3 mg per 6 oyesters
	beef	6 mg per 3 ounces
	turkey	3.8 mg per 3 ounces
	milk	1.8 mg per cup
	cashews	1.6 mg per ounces